,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
109,2020-08-19,354.152201850742,260.540595338556,437.5974067932039,354.152201850742,354.152201850742,-3.507489539127956,-3.507489539127956,-3.507489539127956,-3.507489539127956,-3.507489539127956,-3.507489539127956,0.0,0.0,0.0,350.64471231161406
110,2020-08-20,356.0878637434431,272.5049893504839,437.7646139729937,356.0878637434431,356.0878637434431,-3.8556350999778757,-3.8556350999778757,-3.8556350999778757,-3.8556350999778757,-3.8556350999778757,-3.8556350999778757,0.0,0.0,0.0,352.23222864346525
111,2020-08-21,358.02352563614426,267.2564463877948,436.33700084333736,358.02352563614426,358.02352563614426,-7.761385437656345,-7.761385437656345,-7.761385437656345,-7.761385437656345,-7.761385437656345,-7.761385437656345,0.0,0.0,0.0,350.2621401984879
112,2020-08-24,363.83052706480316,271.96731589326674,441.7676776454425,363.83052706480316,363.83052706480316,-5.874278874874944,-5.874278874874944,-5.874278874874944,-5.874278874874944,-5.874278874874944,-5.874278874874944,0.0,0.0,0.0,357.9562481899282
113,2020-08-25,365.76619420768947,280.3813870425728,447.61438246241914,365.76619420768947,365.76619420768947,-2.414034352878484,-2.414034352878484,-2.414034352878484,-2.414034352878484,-2.414034352878484,-2.414034352878484,0.0,0.0,0.0,363.35215985481096
114,2020-08-26,367.7018613505758,277.23087393135984,454.2851797677136,367.7018613505758,367.7018613505758,-3.5074895391291387,-3.5074895391291387,-3.5074895391291387,-3.5074895391291387,-3.5074895391291387,-3.5074895391291387,0.0,0.0,0.0,364.1943718114467
115,2020-08-27,369.6375284934621,279.5698904764946,446.357457429093,369.6375284934621,369.6375284934621,-3.855635099976702,-3.855635099976702,-3.855635099976702,-3.855635099976702,-3.855635099976702,-3.855635099976702,0.0,0.0,0.0,365.7818933934854
116,2020-08-28,371.57319563634843,276.2511502881825,452.81932472766255,371.57319563634843,371.57319563634843,-7.761385437625542,-7.761385437625542,-7.761385437625542,-7.761385437625542,-7.761385437625542,-7.761385437625542,0.0,0.0,0.0,363.81181019872287
117,2020-08-31,377.38019706500734,281.04242819289175,452.5718186057563,377.38019706500734,377.38019706500734,-5.874278874887895,-5.874278874887895,-5.874278874887895,-5.874278874887895,-5.874278874887895,-5.874278874887895,0.0,0.0,0.0,371.5059181901194
118,2020-09-01,379.3158642078937,288.3878447712,457.91714284643547,379.3158642078937,379.3158642078937,-2.4140343528586605,-2.4140343528586605,-2.4140343528586605,-2.4140343528586605,-2.4140343528586605,-2.4140343528586605,0.0,0.0,0.0,376.90182985503503
119,2020-09-02,381.25153135077994,291.03898402366934,468.00438308127224,381.25153135077994,381.25153135077994,-3.507489539128555,-3.507489539128555,-3.507489539128555,-3.507489539128555,-3.507489539128555,-3.507489539128555,0.0,0.0,0.0,377.7440418116514
120,2020-09-03,383.18719858649456,296.45747462125036,470.54193623851825,383.18719858649456,383.18719858649456,-3.8556350999932163,-3.8556350999932163,-3.8556350999932163,-3.8556350999932163,-3.8556350999932163,-3.8556350999932163,0.0,0.0,0.0,379.33156348650135
121,2020-09-04,385.12286582220923,289.1891423501023,463.6865273897572,385.1228658222092,385.1228658222092,-7.761385437630147,-7.761385437630147,-7.761385437630147,-7.761385437630147,-7.761385437630147,-7.761385437630147,0.0,0.0,0.0,377.36148038457907
122,2020-09-08,392.8655347650677,305.87288309698346,476.5388466956031,392.86553476506776,392.86553476506776,-2.414034352862893,-2.414034352862893,-2.414034352862893,-2.414034352862893,-2.414034352862893,-2.414034352862893,0.0,0.0,0.0,390.45150041220484
123,2020-09-09,394.8012020007823,311.12514375447927,478.2283879995765,394.8012020007823,394.8012020007823,-3.5074895391254337,-3.5074895391254337,-3.5074895391254337,-3.5074895391254337,-3.5074895391254337,-3.5074895391254337,0.0,0.0,0.0,391.29371246165687
124,2020-09-10,396.73686923649694,300.4281094251026,481.3721817438121,396.73686923649694,396.73686923649694,-3.8556350999608897,-3.8556350999608897,-3.8556350999608897,-3.8556350999608897,-3.8556350999608897,-3.8556350999608897,0.0,0.0,0.0,392.8812341365361
125,2020-09-11,398.67253647221156,306.12969149472616,471.3557858022463,398.67253647221156,398.67253647221156,-7.761385437617049,-7.761385437617049,-7.761385437617049,-7.761385437617049,-7.761385437617049,-7.761385437617049,0.0,0.0,0.0,390.9111510345945
126,2020-09-14,404.4795381793554,307.6051216450927,481.0525220325916,404.4795381793554,404.4795381793554,-5.874278874867424,-5.874278874867424,-5.874278874867424,-5.874278874867424,-5.874278874867424,-5.874278874867424,0.0,0.0,0.0,398.605259304488
127,2020-09-15,406.4152054150701,317.9054023477546,494.0892056342878,406.4152054150701,406.4152054150701,-2.414034352867127,-2.414034352867127,-2.414034352867127,-2.414034352867127,-2.414034352867127,-2.414034352867127,0.0,0.0,0.0,404.00117106220296
128,2020-09-16,408.3508736192853,314.4946321604702,492.48456768239146,408.3508736192853,408.3508736192853,-3.507489539126619,-3.507489539126619,-3.507489539126619,-3.507489539126619,-3.507489539126619,-3.507489539126619,0.0,0.0,0.0,404.8433840801587
129,2020-09-17,410.2865418235005,319.7198951233444,490.63392784560125,410.2865418235005,410.2865418235005,-3.85563509996856,-3.85563509996856,-3.85563509996856,-3.85563509996856,-3.85563509996856,-3.85563509996856,0.0,0.0,0.0,406.43090672353196
130,2020-09-18,412.2222100277157,321.0154651144863,492.1526038087513,412.2222100277157,412.2222100277157,-7.76138543760395,-7.76138543760395,-7.76138543760395,-7.76138543760395,-7.76138543760395,-7.76138543760395,0.0,0.0,0.0,404.4608245901117
131,2020-09-21,418.02921464036126,326.1476781686422,496.58700253402884,418.02921464036126,418.02921464036126,-5.87427887486047,-5.87427887486047,-5.87427887486047,-5.87427887486047,-5.87427887486047,-5.87427887486047,0.0,0.0,0.0,412.1549357655008
132,2020-09-22,419.96488284457644,330.8156147721222,501.50367132112444,419.96488284457644,419.96488284457644,-2.414034352847304,-2.414034352847304,-2.414034352847304,-2.414034352847304,-2.414034352847304,-2.414034352847304,0.0,0.0,0.0,417.55084849172914
133,2020-09-23,421.9005510487917,327.4256667249739,501.51663780888833,421.9005510487917,421.9005510487917,-3.5074895391278016,-3.5074895391278016,-3.5074895391278016,-3.5074895391278016,-3.5074895391278016,-3.5074895391278016,0.0,0.0,0.0,418.39306150966394
134,2020-09-24,423.83621925300685,337.18542672543686,498.724150135776,423.83621925300685,423.83621925300685,-3.855635099967385,-3.855635099967385,-3.855635099967385,-3.855635099967385,-3.855635099967385,-3.855635099967385,0.0,0.0,0.0,419.98058415303944
135,2020-09-25,425.771887457222,331.3660032145722,503.35808859781264,425.771887457222,425.771887457222,-7.761385437640795,-7.761385437640795,-7.761385437640795,-7.761385437640795,-7.761385437640795,-7.761385437640795,0.0,0.0,0.0,418.0105020195812
136,2020-09-28,431.78948428758935,342.35133687458796,513.5512229269548,431.78948428758935,431.78948428758935,-5.874278874873421,-5.874278874873421,-5.874278874873421,-5.874278874873421,-5.874278874873421,-5.874278874873421,0.0,0.0,0.0,425.9152054127159
137,2020-09-29,433.7953498977118,347.77293700383666,520.0254984579698,433.7953498977118,433.7953498977118,-2.4140343528515382,-2.4140343528515382,-2.4140343528515382,-2.4140343528515382,-2.4140343528515382,-2.4140343528515382,0.0,0.0,0.0,431.38131554486023
138,2020-09-30,435.8012155078342,349.2155954971459,520.1714876217393,435.8012155078342,435.8012155078342,-3.5074895391272176,-3.5074895391272176,-3.5074895391272176,-3.5074895391272176,-3.5074895391272176,-3.5074895391272176,0.0,0.0,0.0,432.29372596870695
139,2020-10-01,437.80708111795656,356.39762864837,520.2377614539647,437.80708111795656,437.80708111795656,-3.8556350999838975,-3.8556350999838975,-3.8556350999838975,-3.8556350999838975,-3.8556350999838975,-3.8556350999838975,0.0,0.0,0.0,433.95144601797267
140,2020-10-02,439.81294672807905,341.81813765359465,518.4646367258116,439.81294672807905,439.81294672807905,-7.761385437645402,-7.761385437645402,-7.761385437645402,-7.761385437645402,-7.761385437645402,-7.761385437645402,0.0,0.0,0.0,432.05156129043365
141,2020-10-05,445.83054355844627,354.74856342318503,526.4737530474366,445.83054355844627,445.83054355844627,-5.874278874886374,-5.874278874886374,-5.874278874886374,-5.874278874886374,-5.874278874886374,-5.874278874886374,0.0,0.0,0.0,439.9562646835599
142,2020-10-06,447.83640916856876,361.7852008069375,543.7121356027671,447.83640916856876,447.83640916856876,-2.414034352871593,-2.414034352871593,-2.414034352871593,-2.414034352871593,-2.414034352871593,-2.414034352871593,0.0,0.0,0.0,445.4223748156972
143,2020-10-07,449.8422747786912,359.0924722672308,535.2740658067283,449.8422747786912,449.8422747786912,-3.50748953913017,-3.50748953913017,-3.50748953913017,-3.50748953913017,-3.50748953913017,-3.50748953913017,0.0,0.0,0.0,446.33478523956103
144,2020-10-08,451.9922729502348,360.3239035087517,535.224024531222,451.9922729502348,451.9922729502348,-3.8556350999827225,-3.8556350999827225,-3.8556350999827225,-3.8556350999827225,-3.8556350999827225,-3.8556350999827225,0.0,0.0,0.0,448.13663785025204
145,2020-10-09,454.1422711217784,359.0754435830155,529.0565810788335,454.1422711217784,454.1422711217784,-7.761385437614599,-7.761385437614599,-7.761385437614599,-7.761385437614599,-7.761385437614599,-7.761385437614599,0.0,0.0,0.0,446.3808856841638
146,2020-10-12,460.59226563640914,370.4409159677326,541.4802745402144,460.59226563640914,460.59226563640914,-5.874278874899327,-5.874278874899327,-5.874278874899327,-5.874278874899327,-5.874278874899327,-5.874278874899327,0.0,0.0,0.0,454.7179867615098
147,2020-10-13,462.7422638079527,375.11115807577016,545.1530206321478,462.7422638079527,462.7422638079527,-2.414034352875827,-2.414034352875827,-2.414034352875827,-2.414034352875827,-2.414034352875827,-2.414034352875827,0.0,0.0,0.0,460.3282294550769
148,2020-10-14,464.8922619794964,376.75462537064345,545.1643053228588,464.8922619794964,464.8922619794964,-3.5074895391252814,-3.5074895391252814,-3.5074895391252814,-3.5074895391252814,-3.5074895391252814,-3.5074895391252814,0.0,0.0,0.0,461.38477244037114
149,2020-10-15,467.04226015104,377.17605718347784,552.1926048690406,467.04226015104,467.04226015104,-3.855635099990392,-3.855635099990392,-3.855635099990392,-3.855635099990392,-3.855635099990392,-3.855635099990392,0.0,0.0,0.0,463.18662505104965
150,2020-10-16,469.1922583225836,378.06703514186046,547.6643290716506,469.1922583225836,469.1922583225836,-7.761385437619203,-7.761385437619203,-7.761385437619203,-7.761385437619203,-7.761385437619203,-7.761385437619203,0.0,0.0,0.0,461.4308728849644
151,2020-10-19,475.64225283721447,378.937627890799,555.2077646534312,475.64225283721447,475.64225283721447,-5.8742788748923696,-5.8742788748923696,-5.8742788748923696,-5.8742788748923696,-5.8742788748923696,-5.8742788748923696,0.0,0.0,0.0,469.7679739623221
152,2020-10-20,477.98416591704364,389.03480743599346,561.3149149661568,477.98416591704364,477.98416591704364,-2.414034352856004,-2.414034352856004,-2.414034352856004,-2.414034352856004,-2.414034352856004,-2.414034352856004,0.0,0.0,0.0,475.57013156418765
153,2020-10-21,480.3260789968728,387.4314310433127,565.1012449825798,480.3260789968728,480.3260789968728,-3.507489539124699,-3.507489539124699,-3.507489539124699,-3.507489539124699,-3.507489539124699,-3.507489539124699,0.0,0.0,0.0,476.8185894577481
154,2020-10-22,482.667992076702,391.24984077214924,566.1488817565605,482.667992076702,482.667992076702,-3.8556350999669116,-3.8556350999669116,-3.8556350999669116,-3.8556350999669116,-3.8556350999669116,-3.8556350999669116,0.0,0.0,0.0,478.8123569767351
155,2020-10-23,485.00990515653126,386.5005271375427,557.3822744716858,485.00990515653126,485.00990515653126,-7.761385437606105,-7.761385437606105,-7.761385437606105,-7.761385437606105,-7.761385437606105,-7.761385437606105,0.0,0.0,0.0,477.24851971892514
156,2020-10-26,492.03564439601877,396.7941987588345,572.3040413031055,492.03564439601877,492.03564439601877,-5.87427887492523,-5.87427887492523,-5.87427887492523,-5.87427887492523,-5.87427887492523,-5.87427887492523,0.0,0.0,0.0,486.16136552109356
157,2020-10-27,494.37755747584805,403.9066980417645,576.1168739777328,494.37755747584805,494.37755747584805,-2.414034352860237,-2.414034352860237,-2.414034352860237,-2.414034352860237,-2.414034352860237,-2.414034352860237,0.0,0.0,0.0,491.9635231229878
158,2020-10-28,496.7194705556772,408.226258567464,577.3726304632935,496.7194705556772,496.7194705556772,-3.5074895391276497,-3.5074895391276497,-3.5074895391276497,-3.5074895391276497,-3.5074895391276497,-3.5074895391276497,0.0,0.0,0.0,493.21198101654954
159,2020-10-29,499.0613836355064,414.2748635335538,585.5505798343102,499.0613836355064,499.0613836355064,-3.8556350999745805,-3.8556350999745805,-3.8556350999745805,-3.8556350999745805,-3.8556350999745805,-3.8556350999745805,0.0,0.0,0.0,495.2057485355318
160,2020-10-30,501.59197061547593,408.4561211740783,584.9228448539288,501.59197061547593,501.59197061547593,-7.76138543761071,-7.76138543761071,-7.76138543761071,-7.76138543761071,-7.76138543761071,-7.76138543761071,0.0,0.0,0.0,493.8305851778652
161,2020-11-02,509.1837315553847,420.4717661999009,586.3062936191753,509.1837315553847,509.1837315553847,-5.8742788748719,-5.8742788748719,-5.8742788748719,-5.8742788748719,-5.8742788748719,-5.8742788748719,0.0,0.0,0.0,503.30945268051283
162,2020-11-03,511.7143185353543,431.8451004855577,597.7608475313219,511.7143185353543,511.7143185353543,-2.414034352852442,-2.414034352852442,-2.414034352852442,-2.414034352852442,-2.414034352852442,-2.414034352852442,0.0,0.0,0.0,509.30028418250185
163,2020-11-04,514.2449055153239,425.11422693887295,597.5686816216066,514.2449055153239,514.2449055153239,-3.507489539127067,-3.507489539127067,-3.507489539127067,-3.507489539127067,-3.507489539127067,-3.507489539127067,0.0,0.0,0.0,510.73741597619687
164,2020-11-05,516.7754924952935,429.3457047276135,589.8520931008088,516.7754924952935,516.7754924952935,-3.855635099973407,-3.855635099973407,-3.855635099973407,-3.855635099973407,-3.855635099973407,-3.855635099973407,0.0,0.0,0.0,512.9198573953202
165,2020-11-06,519.3060794752631,420.1520592336808,601.104200517402,519.3060794752631,519.3060794752631,-7.761385437579908,-7.761385437579908,-7.761385437579908,-7.761385437579908,-7.761385437579908,-7.761385437579908,0.0,0.0,0.0,511.5446940376832
166,2020-11-09,526.8978404151719,438.49695943884905,605.2076956670712,526.8978404151719,526.8978404151719,-5.874278874884853,-5.874278874884853,-5.874278874884853,-5.874278874884853,-5.874278874884853,-5.874278874884853,0.0,0.0,0.0,521.023561540287
167,2020-11-10,529.4284273951414,444.47238607600286,606.653208157854,529.4284273951414,529.4284273951414,-2.414034352872496,-2.414034352872496,-2.414034352872496,-2.414034352872496,-2.414034352872496,-2.414034352872496,0.0,0.0,0.0,527.0143930422689
168,2020-11-11,532.0358365409941,445.3227208506998,614.0208694497932,532.0358365409941,532.0358365409941,-3.5074895391282497,-3.5074895391282497,-3.5074895391282497,-3.5074895391282497,-3.5074895391282497,-3.5074895391282497,0.0,0.0,0.0,528.5283470018658
169,2020-11-12,534.6432456868467,435.33713337671804,616.5104238594349,534.6432456868467,534.6432456868467,-3.8556350999899203,-3.8556350999899203,-3.8556350999899203,-3.8556350999899203,-3.8556350999899203,-3.8556350999899203,0.0,0.0,0.0,530.7876105868568
170,2020-11-13,537.2506548326994,444.4000769759152,613.554261199635,537.2506548326994,537.2506548326994,-7.761385437634458,-7.761385437634458,-7.761385437634458,-7.761385437634458,-7.761385437634458,-7.761385437634458,0.0,0.0,0.0,529.489269395065
171,2020-11-16,545.0728822702573,457.91819288597776,627.5478376727433,545.0728822702573,545.0728822702573,-5.874278874877898,-5.874278874877898,-5.874278874877898,-5.874278874877898,-5.874278874877898,-5.874278874877898,0.0,0.0,0.0,539.1986033953795
172,2020-11-17,547.6802914161101,455.6412435888386,629.8439616877797,547.6802914161101,547.6802914161101,-2.414034352864701,-2.414034352864701,-2.414034352864701,-2.414034352864701,-2.414034352864701,-2.414034352864701,0.0,0.0,0.0,545.2662570632453
173,2020-11-18,550.2877005619628,459.9470086622775,639.0986593947615,550.2877005619628,550.2877005619628,-3.5074895391233634,-3.5074895391233634,-3.5074895391233634,-3.5074895391233634,-3.5074895391233634,-3.5074895391233634,0.0,0.0,0.0,546.7802110228394
174,2020-11-19,552.8951097078153,467.24705301984125,631.1008163289339,552.8951097078153,552.8951097078153,-3.855635099988745,-3.855635099988745,-3.855635099988745,-3.855635099988745,-3.855635099988745,-3.855635099988745,0.0,0.0,0.0,549.0394746078266
175,2020-11-20,555.5025188536679,462.96304079327876,635.8614526869093,555.5025188536679,555.5025188536679,-7.7613854376213585,-7.7613854376213585,-7.7613854376213585,-7.7613854376213585,-7.7613854376213585,-7.7613854376213585,0.0,0.0,0.0,547.7411334160465
176,2020-11-23,563.3247462740417,471.8576858790552,641.1505442463673,563.3247462740417,563.3247462740417,-5.874278874910756,-5.874278874910756,-5.874278874910756,-5.874278874910756,-5.874278874910756,-5.874278874910756,0.0,0.0,0.0,557.450467399131
177,2020-11-24,565.9321554141662,477.741888128975,646.2572019824931,565.9321554141662,565.9321554141662,-2.4140343528689345,-2.4140343528689345,-2.4140343528689345,-2.4140343528689345,-2.4140343528689345,-2.4140343528689345,0.0,0.0,0.0,563.5181210612973
178,2020-11-25,568.5395645542908,471.52648860305544,647.4123719197208,568.5395645542908,568.5395645542908,-3.507489539126314,-3.507489539126314,-3.507489539126314,-3.507489539126314,-3.507489539126314,-3.507489539126314,0.0,0.0,0.0,565.0320750151644
179,2020-11-27,573.7543828345399,482.62399667310115,650.626691765921,573.7543828345399,573.7543828345399,-7.761385437608259,-7.761385437608259,-7.761385437608259,-7.761385437608259,-7.761385437608259,-7.761385437608259,0.0,0.0,0.0,565.9929973969316
180,2020-11-30,581.5766102549136,490.5830973036303,665.2691942381075,581.5766102549136,581.5766102549136,-5.874278874903802,-5.874278874903802,-5.874278874903802,-5.874278874903802,-5.874278874903802,-5.874278874903802,0.0,0.0,0.0,575.7023313800098
181,2020-12-01,584.184019395038,495.4814991741465,670.5153617353692,584.184019395038,584.184019395038,-2.414034352849112,-2.414034352849112,-2.414034352849112,-2.414034352849112,-2.414034352849112,-2.414034352849112,0.0,0.0,0.0,581.769985042189
182,2020-12-02,586.7914285351626,490.1679308970254,670.5842474341026,586.7914285351626,586.7914285351626,-3.5074895391257317,-3.5074895391257317,-3.5074895391257317,-3.5074895391257317,-3.5074895391257317,-3.5074895391257317,0.0,0.0,0.0,583.2839389960369
183,2020-12-03,589.398837675287,501.04807791165183,665.3216392580229,589.398837675287,589.398837675287,-3.8556351000040836,-3.8556351000040836,-3.8556351000040836,-3.8556351000040836,-3.8556351000040836,-3.8556351000040836,0.0,0.0,0.0,585.543202575283
184,2020-12-04,592.006246401459,494.9691878965801,665.5623328272868,592.006246401459,592.006246401459,-7.761385437645105,-7.761385437645105,-7.761385437645105,-7.761385437645105,-7.761385437645105,-7.761385437645105,0.0,0.0,0.0,584.2448609638138
185,2020-12-07,599.8284725799745,508.1695832926159,679.1452392163715,599.8284725799745,599.8284725799745,-5.874278874850472,-5.874278874850472,-5.874278874850472,-5.874278874850472,-5.874278874850472,-5.874278874850472,0.0,0.0,0.0,593.954193705124
186,2020-12-08,602.4358813061464,510.3381500809294,688.0450555352778,602.4358813061464,602.4358813061464,-2.4140343528533466,-2.4140343528533466,-2.4140343528533466,-2.4140343528533466,-2.4140343528533466,-2.4140343528533466,0.0,0.0,0.0,600.021846953293
187,2020-12-09,605.043290032318,518.2228797369199,685.6405745843886,605.043290032318,605.043290032318,-3.5074895391269143,-3.5074895391269143,-3.5074895391269143,-3.5074895391269143,-3.5074895391269143,-3.5074895391269143,0.0,0.0,0.0,601.5358004931911
188,2020-12-10,607.65069875849,510.60304188839535,698.4424122225328,607.65069875849,607.65069875849,-3.855635099971759,-3.855635099971759,-3.855635099971759,-3.855635099971759,-3.855635099971759,-3.855635099971759,0.0,0.0,0.0,603.7950636585182
189,2020-12-11,610.2581074846618,512.6904640507154,697.4112058195083,610.2581074846618,610.2581074846618,-7.761385437649711,-7.761385437649711,-7.761385437649711,-7.761385437649711,-7.761385437649711,-7.761385437649711,0.0,0.0,0.0,602.4967220470121
190,2020-12-14,618.0803336631774,527.4965363001876,699.5172293675645,618.0803336631774,618.0803336631774,-5.8742788748833314,-5.8742788748833314,-5.8742788748833314,-5.8742788748833314,-5.8742788748833314,-5.8742788748833314,0.0,0.0,0.0,612.2060547882941
191,2020-12-15,620.687742389349,530.563178810687,701.3391265484287,620.687742389349,620.687742389349,-2.4140343528734,-2.4140343528734,-2.4140343528734,-2.4140343528734,-2.4140343528734,-2.4140343528734,0.0,0.0,0.0,618.2737080364756
192,2020-12-16,623.2951505635402,534.0342429893442,699.8329289798296,623.2951505635402,623.2951505635402,-3.507489539128098,-3.507489539128098,-3.507489539128098,-3.507489539128098,-3.507489539128098,-3.507489539128098,0.0,0.0,0.0,619.7876610244122
193,2020-12-17,625.9025587377314,538.9463916427395,710.6555794005284,625.9025587377314,625.9025587377314,-3.8556350999794273,-3.8556350999794273,-3.8556350999794273,-3.8556350999794273,-3.8556350999794273,-3.8556350999794273,0.0,0.0,0.0,622.046923637752
194,2020-12-18,628.5099669119224,533.7537281317486,699.1741586865355,628.5099669119224,628.5099669119224,-7.761385437618909,-7.761385437618909,-7.761385437618909,-7.761385437618909,-7.761385437618909,-7.761385437618909,0.0,0.0,0.0,620.7485814743036
195,2020-12-21,636.3321914344959,546.8923028066913,717.3000608455644,636.3321914344959,636.3321914344959,-5.874278874876375,-5.874278874876375,-5.874278874876375,-5.874278874876375,-5.874278874876375,-5.874278874876375,0.0,0.0,0.0,630.4579125596196
196,2020-12-22,638.9395996086871,546.7778648555962,720.2253120909317,638.9395996086871,638.9395996086871,-2.4140343528776325,-2.4140343528776325,-2.4140343528776325,-2.4140343528776325,-2.4140343528776325,-2.4140343528776325,0.0,0.0,0.0,636.5255652558095
197,2020-12-23,641.5470077828782,553.9088039635262,729.0271668389898,641.5470077828782,641.5470077828782,-3.5074895391292826,-3.5074895391292826,-3.5074895391292826,-3.5074895391292826,-3.5074895391292826,-3.5074895391292826,0.0,0.0,0.0,638.0395182437488
198,2020-12-24,644.1544159570694,548.6667579418424,729.8852342216713,644.1544159570694,644.1544159570694,-3.8556350999782523,-3.8556350999782523,-3.8556350999782523,-3.8556350999782523,-3.8556350999782523,-3.8556350999782523,0.0,0.0,0.0,640.2987808570912
199,2020-12-28,654.5840486538341,567.912476579263,738.8817523179,654.5840486538341,654.5840486538341,-5.8742788748893275,-5.8742788748893275,-5.8742788748893275,-5.8742788748893275,-5.8742788748893275,-5.8742788748893275,0.0,0.0,0.0,648.7097697789447
200,2020-12-29,657.0415650399452,567.6187661504596,743.2284015960862,657.0415650399452,657.0415650399452,-2.4140343528578114,-2.4140343528578114,-2.4140343528578114,-2.4140343528578114,-2.4140343528578114,-2.4140343528578114,0.0,0.0,0.0,654.6275306870874
201,2020-12-30,659.4990814260561,568.1079758222486,748.7906838767311,659.4990814260561,659.4990814260561,-3.507489539128699,-3.507489539128699,-3.507489539128699,-3.507489539128699,-3.507489539128699,-3.507489539128699,0.0,0.0,0.0,655.9915918869274
202,2020-12-31,661.956597812167,574.1054519599559,743.9820891574057,661.956597812167,661.956597812167,-3.8556350999636155,-3.8556350999636155,-3.8556350999636155,-3.8556350999636155,-3.8556350999636155,-3.8556350999636155,0.0,0.0,0.0,658.1009627122035
203,2021-01-04,671.786663356611,581.739941033522,750.2780294728533,671.7866633566111,671.7866633566111,-5.87427887490228,-5.87427887490228,-5.87427887490228,-5.87427887490228,-5.87427887490228,-5.87427887490228,0.0,0.0,0.0,665.9123844817087
204,2021-01-05,674.244179742722,585.6203038911892,750.31344505596,674.244179742722,674.244179742722,-2.4140343528620427,-2.4140343528620427,-2.4140343528620427,-2.4140343528620427,-2.4140343528620427,-2.4140343528620427,0.0,0.0,0.0,671.83014538986
205,2021-01-06,676.7016961288332,582.7177379415134,755.8113459170554,676.7016961288332,676.7016961288332,-3.507489539127345,-3.507489539127345,-3.507489539127345,-3.507489539127345,-3.507489539127345,-3.507489539127345,0.0,0.0,0.0,673.1942065897058
206,2021-01-07,679.1592125149442,596.7057217005928,757.5570473114,679.1592125149442,679.1592125149442,-3.855635099962441,-3.855635099962441,-3.855635099962441,-3.855635099962441,-3.855635099962441,-3.855635099962441,0.0,0.0,0.0,675.3035774149818
207,2021-01-08,681.6167289010551,584.6902679680703,762.4527638578456,681.6167289010551,681.6167289010551,-7.761385437615021,-7.761385437615021,-7.761385437615021,-7.761385437615021,-7.761385437615021,-7.761385437615021,0.0,0.0,0.0,673.8553434634401
208,2021-01-11,688.9892780593882,591.384766775696,757.6154888360107,688.9892780593882,688.9892780593882,-5.874278874868857,-5.874278874868857,-5.874278874868857,-5.874278874868857,-5.874278874868857,-5.874278874868857,0.0,0.0,0.0,683.1149991845193
209,2021-01-12,691.4467944454991,603.1669521459743,776.6367163755722,691.4467944454991,691.4467944454991,-2.4140343528662775,-2.4140343528662775,-2.4140343528662775,-2.4140343528662775,-2.4140343528662775,-2.4140343528662775,0.0,0.0,0.0,689.0327600926329
210,2021-01-13,693.9043108316101,605.3584665547276,775.2733661833033,693.9043108316102,693.9043108316102,-3.507489539126761,-3.507489539126761,-3.507489539126761,-3.507489539126761,-3.507489539126761,-3.507489539126761,0.0,0.0,0.0,690.3968212924834
211,2021-01-14,696.361827217721,604.3965537638783,776.773939864325,696.361827217721,696.361827217721,-3.8556350999701117,-3.8556350999701117,-3.8556350999701117,-3.8556350999701117,-3.8556350999701117,-3.8556350999701117,0.0,0.0,0.0,692.506192117751
212,2021-01-15,698.8193436038322,601.5289097131047,774.2731643609475,698.8193436038322,698.8193436038322,-7.76138543760192,-7.76138543760192,-7.76138543760192,-7.76138543760192,-7.76138543760192,-7.76138543760192,0.0,0.0,0.0,691.0579581662303
213,2021-01-19,708.6494091482762,619.0792921329452,793.7046058730866,708.6494091482762,708.6494091482762,-2.414034352846455,-2.414034352846455,-2.414034352846455,-2.414034352846455,-2.414034352846455,-2.414034352846455,0.0,0.0,0.0,706.2353747954297
214,2021-01-20,711.1069255343871,620.8622318325084,787.9270703275282,711.1069255343871,711.1069255343871,-3.5074895391279455,-3.5074895391279455,-3.5074895391279455,-3.5074895391279455,-3.5074895391279455,-3.5074895391279455,0.0,0.0,0.0,707.5994359952591
215,2021-01-21,713.5644419204981,620.5337979636787,788.1913291886358,713.5644419204981,713.5644419204981,-3.8556350999777806,-3.8556350999777806,-3.8556350999777806,-3.8556350999777806,-3.8556350999777806,-3.8556350999777806,0.0,0.0,0.0,709.7088068205203
216,2021-01-22,716.0219583066091,619.3570345135563,793.8281023690063,716.0219583066091,716.0219583066091,-7.761385437638767,-7.761385437638767,-7.761385437638767,-7.761385437638767,-7.761385437638767,-7.761385437638767,0.0,0.0,0.0,708.2605728689704
217,2021-01-25,723.3945074649421,636.8379924960238,798.4301987773383,723.3945074649421,723.3945074649421,-5.874278874874855,-5.874278874874855,-5.874278874874855,-5.874278874874855,-5.874278874874855,-5.874278874874855,0.0,0.0,0.0,717.5202285900672
218,2021-01-26,725.8520238510531,640.9280869173894,815.448388677777,725.8520238510532,725.8520238510532,-2.414034352850688,-2.414034352850688,-2.414034352850688,-2.414034352850688,-2.414034352850688,-2.414034352850688,0.0,0.0,0.0,723.4379894982025
219,2021-01-27,728.3095402371641,649.274047828854,811.0023397232661,728.3095402371641,728.3095402371641,-3.5074895391230587,-3.5074895391230587,-3.5074895391230587,-3.5074895391230587,-3.5074895391230587,-3.5074895391230587,0.0,0.0,0.0,724.8020506980411
